HONO                    H   1N   1O   2     G200.000   6000.000  1000.000      1
 5.79144641E+00 3.64630732E-03-1.29112765E-06 2.06498233E-10-1.22138679E-14    2
-1.15974343E+04-4.07145349E+00 3.16416438E+00 8.50517773E-03 5.48561573E-07    3
-8.27656474E-09 4.39957151E-12-1.07744086E+04 1.00231941E+01                   4
HONO2                   H   1N   1O   3     G200.000   6000.000  1000.000      1
 8.03098942E+00 4.46958589E-03-1.72459491E-06 2.91556153E-10-1.80102702E-14    2
-1.93138183E+04-1.62616537E+01 1.69329154E+00 1.90167702E-02-8.25176697E-06    3
-6.06113827E-09 4.65236978E-12-1.74198909E+04 1.71839838E+01                   4
N2H2                    H   2N   2          G300.000   5000.000  1380.000      1
 4.14686796E+00 4.81612315E-03-1.62748817E-06 2.50556098E-10-1.44494188E-14    2
 2.33444055E+04 5.34122740E-01 2.55589425E+00 6.54339081E-03-8.81947855E-07    3
-1.15971304E-09 3.97442230E-13 2.41085081E+04 9.80504705E+00                   4
H2NN                    H   2N   2          G200.000   6000.000  1000.000      1
 3.05903670E+00 6.18382347E-03-2.22171165E-06 3.58539206E-10-2.14532905E-14    2
 3.48530149E+04 6.69893515E+00 4.53204001E+00-7.32418578E-03 3.00803713E-05    3
-3.04000551E-08 1.04700639E-11 3.49580003E+04 1.51074195E+00                   4
NH2OH                   H   3N   1O   1     G200.000   6000.000  1000.000      1
 3.88112502E+00 8.15708448E-03-2.82615576E-06 4.37930933E-10-2.52724604E-14    2
-6.86018419E+03 3.79156136E+00 3.21016092E+00 6.19671676E-03 1.10594948E-05    3
-1.96668262E-08 8.82516590E-12-6.58148481E+03 7.93293571E+00                   4
HNOH                    H   2N   1O   1     G200.000   6000.000  1000.000      1
 3.98321933E+00 4.88846374E-03-1.65086637E-06 2.55371446E-10-1.48308561E-14    2
 1.05780106E+04 3.62582838E+00 3.95608248E+00-3.02611020E-03 2.56874396E-05    3
-3.15645120E-08 1.24084574E-11 1.09199790E+04 5.55950983E+00                   4
NH3                     H   3N   1          G200.000   4000.000  1000.000      1
 2.36074311E+00 6.31850146E-03-2.28966806E-06 4.11767411E-10-2.90836787E-14    2
-6.41596473E+03 8.02154329E+00 4.14027871E+00-3.58489142E-03 1.89475904E-05    3
-1.98833970E-08 7.15267961E-12-6.68545158E+03-1.66754883E-02                   4
N2H4                    H   4N   2          G200.000   6000.000  1000.000      1
 4.93957357E+00 8.75017187E-03-2.99399058E-06 4.67278418E-10-2.73068599E-14    2
 9.28265548E+03-2.69439772E+00 3.83472149E+00-6.49129555E-04 3.76848463E-05    3
-5.00709182E-08 2.03362064E-11 1.00893925E+04 5.75272030E+00                   4
N                       N   1               G200.000   6000.000  1000.000      1
 2.41594290E+00 1.74890650E-04-1.19023690E-07 3.02262440E-11-2.03609830E-15    2
 5.61337750E+04 4.64960950E+00 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 5.61046380E+04 4.19390880E+00                   4
NO3                     N   1O   3          G200.000   6000.000  1000.000      1
 7.48347702E+00 2.57772064E-03-1.00945831E-06 1.72314063E-10-1.07154008E-14    2
 6.12990474E+03-1.41618136E+01 2.17359330E+00 1.04902685E-02 1.10472669E-05    3
-2.81561867E-08 1.36583960E-11 7.81290905E+03 1.46022090E+01                   4
NH                      H   1N   1          G200.000   6000.000  1000.000      1
 2.78372644E+00 1.32985888E-03-4.24785573E-07 7.83494442E-11-5.50451310E-15    2
 4.23461945E+04 5.74084863E+00 3.49295037E+00 3.11795720E-04-1.48906628E-06    3
 2.48167402E-09-1.03570916E-12 4.21059722E+04 1.84834973E+00                   4
NNH                     H   1N   2          G200.000   6000.000  1000.000      1
 3.42744423E+00 3.23295234E-03-1.17296299E-06 1.90508356E-10-1.14491506E-14    2
 2.87676026E+04 6.39209233E+00 4.25474632E+00-3.45098298E-03 1.37788699E-05    3
-1.33263744E-08 4.41023397E-12 2.87932080E+04 3.28551762E+00                   4
NH2                     H   2N   1          G200.000   3000.000  1000.000      1
 2.59263049E+00 3.47683597E-03-1.08271624E-06 1.49342558E-10-5.75241187E-15    2
 2.15737320E+04 7.90565351E+00 4.19198016E+00-2.04602827E-03 6.67756134E-06    3
-5.24907235E-09 1.55589948E-12 2.11863286E+04-9.04785244E-02                   4
H2NO                    H   2N   1O   1     G200.000   6000.000  1000.000      1
 3.75555914E+00 5.16219354E-03-1.76387387E-06 2.75052692E-10-1.60643143E-14    2
 6.51826177E+03 4.30933053E+00 3.93201139E+00-1.64028165E-04 1.39161409E-05    3
-1.62747853E-08 6.00352834E-12 6.71178975E+03 4.58837038E+00                   4
N2H3                    H   3N   2          G200.000   6000.000  1000.000      1
 4.04483566E+00 7.31130186E-03-2.47625799E-06 3.83733021E-10-2.23107573E-14    2
 2.53241420E+04 2.88423392E+00 3.42125505E+00 1.34901590E-03 2.23459071E-05    3
-2.99727732E-08 1.20978970E-11 2.58198956E+04 7.83176309E+00                   4
CH2                     C   1H   2          G200.000   3500.000  1000.000      1
 2.87410113E+00 3.65639292E-03-1.40894597E-06 2.60179549E-10-1.87727567E-14    2
 4.62636040E+04 6.17119324E+00 3.76267867E+00 9.68872143E-04 2.79489841E-06    3
-3.85091153E-09 1.68741719E-12 4.60040401E+04 1.56253185E+00                   4
CH2*                    C   1H   2          G200.000   3500.000  1000.000      1
 2.29203842E+00 4.65588637E-03-2.01191947E-06 4.17906000E-10-3.39716365E-14    2
 5.09259997E+04 8.62650169E+00 4.19860411E+00-2.36661419E-03 8.23296220E-06    3
-6.68815981E-09 1.94314737E-12 5.04968163E+04-7.69118967E-01                   4
CH3                     C   1H   3          G200.000   3500.000  1000.000      1
 2.28571772E+00 7.23990037E-03-2.98714348E-06 5.95684644E-10-4.67154394E-14    2
 1.67755843E+04 8.48007179E+00 3.67359040E+00 2.01095175E-03 5.73021856E-06    3
-6.87117425E-09 2.54385734E-12 1.64449988E+04 1.60456433E+00                   4
CH4                     C   1H   4          G200.000   3500.000  1000.000      1
 7.48514950E-02 1.33909467E-02-5.73285809E-06 1.22292535E-09-1.01815230E-13    2
-9.46834459E+03 1.84373180E+01 5.14987613E+00-1.36709788E-02 4.91800599E-05    3
-4.84743026E-08 1.66693956E-11-1.02466476E+04-4.64130376E+00                   4
HCO                     C   1H   1O   1     G200.000   3500.000  1000.000      1
 2.77217438E+00 4.95695526E-03-2.48445613E-06 5.89161778E-10-5.33508711E-14    2
 4.01191815E+03 9.79834492E+00 4.22118584E+00-3.24392532E-03 1.37799446E-05    3
-1.33144093E-08 4.33768865E-12 3.83956496E+03 3.39437243E+00                   4
CH2O                    C   1H   2O   1     G200.000   3500.000  1000.000      1
 1.76069008E+00 9.20000082E-03-4.42258813E-06 1.00641212E-09-8.83855640E-14    2
-1.39958323E+04 1.36563230E+01 4.79372315E+00-9.90833369E-03 3.73220008E-05    3
-3.79285261E-08 1.31772652E-11-1.43089567E+04 6.02812900E-01                   4
CH3O                    C   1H   3O   1     G200.000   6000.000  1000.000      1
 4.75779238E+00 7.44142474E-03-2.69705176E-06 4.38090504E-10-2.63537098E-14    2
 3.78111940E+02-1.96680028E+00 3.71180502E+00-2.80463306E-03 3.76550971E-05    3
-4.73072089E-08 1.86588420E-11 1.29569760E+03 6.57240864E+00                   4
CO                      C   1O   1          G200.000   3500.000  1000.000      1
 2.71518561E+00 2.06252743E-03-9.98825771E-07 2.30053008E-10-2.03647716E-14    2
-1.41518724E+04 7.81868772E+00 3.57953347E+00-6.10353680E-04 1.01681433E-06    3
 9.07005884E-10-9.04424499E-13-1.43440860E+04 3.50840928E+00                   4
CO2                     C   1O   2          G200.000   3500.000  1000.000      1
 3.85746029E+00 4.41437026E-03-2.21481404E-06 5.23490188E-10-4.72084164E-14    2
-4.87591660E+04 2.27163806E+00 2.35677352E+00 8.98459677E-03-7.12356269E-06    3
 2.45919022E-09-1.43699548E-13-4.83719697E+04 9.90105222E+00                   4
C2H2                    C   2H   2          G200.000   3500.000  1000.000      1
 4.14756964E+00 5.96166664E-03-2.37294852E-06 4.67412171E-10-3.61235213E-14    2
 2.59359992E+04-1.23028121E+00 8.08681094E-01 2.33615629E-02-3.55171815E-05    3
 2.80152437E-08-8.50072974E-12 2.64289807E+04 1.39397051E+01                   4
C2H3                    C   2H   3          G200.000   3500.000  1000.000      1
 3.01672400E+00 1.03302292E-02-4.68082349E-06 1.01763288E-09-8.62607041E-14    2
 3.46128739E+04 7.78732378E+00 3.21246645E+00 1.51479162E-03 2.59209412E-05    3
-3.57657847E-08 1.47150873E-11 3.48598468E+04 8.51054025E+00                   4
C2H4                    C   2H   4          G200.000   3500.000  1000.000      1
 2.03611116E+00 1.46454151E-02-6.71077915E-06 1.47222923E-09-1.25706061E-13    2
 4.93988614E+03 1.03053693E+01 3.95920148E+00-7.57052247E-03 5.70990292E-05    3
-6.91588753E-08 2.69884373E-11 5.08977593E+03 4.09733096E+00                   4
C2H5                    C   2H   5          G200.000   3500.000  1000.000      1
 1.95465642E+00 1.73972722E-02-7.98206668E-06 1.75217689E-09-1.49641576E-13    2
 1.28575200E+04 1.34624343E+01 4.30646568E+00-4.18658892E-03 4.97142807E-05    3
-5.99126606E-08 2.30509004E-11 1.28416265E+04 4.70720924E+00                   4
C2H6                    C   2H   6          G200.000   3500.000  1000.000      1
 1.07188150E+00 2.16852677E-02-1.00256067E-05 2.21412001E-09-1.90002890E-13    2
-1.14263932E+04 1.51156107E+01 4.29142492E+00-5.50154270E-03 5.99438288E-05    3
-7.08466285E-08 2.68685771E-11-1.15222055E+04 2.66682316E+00                   4
CH2CHO                  C   2H   3O   1     G300.000   5000.000  1000.000      1
 5.97566990E+00 8.13059140E-03-2.74362450E-06 4.07030410E-10-2.17601710E-14    2
-9.69500000E+02-5.03208790E+00 3.40906240E+00 1.07385740E-02 1.89149250E-06    3
-7.15858310E-09 2.86738510E-12 6.20000000E+01 9.57145350E+00                   4
aC3H5                   C   3H   5          G300.000   3000.000  1000.000      1
 6.50078770E+00 1.43247310E-02-5.67816320E-06 1.10808010E-09-9.03638870E-14    2
 1.74824490E+04-1.12430500E+01 1.36318350E+00 1.98138210E-02 1.24970600E-05    3
-3.33555550E-08 1.58465710E-11 1.92456290E+04 1.71732140E+01                   4
C3H6                    C   3H   6          G300.000   5000.000  1000.000      1
 6.73225700E+00 1.49083400E-02-4.94989900E-06 7.21202200E-10-3.76620400E-14    2
-9.23570300E+02-1.33133500E+01 1.49330700E+00 2.09251800E-02 4.48679400E-06    3
-1.66891200E-08 7.15814600E-12 1.07482600E+03 1.61453400E+01                   4
nC3H7                   C   3H   7          G300.000   3000.000  1000.000      1
 7.70974790E+00 1.60314850E-02-5.27202380E-06 7.58883520E-10-3.88627190E-14    2
 7.97622360E+03-1.55152970E+01 1.04911730E+00 2.60089730E-02 2.35425160E-06    3
-1.95951320E-08 9.37202070E-12 1.03123460E+04 2.11360340E+01                   4
C2H3CHO                 C   3H   4O   1     G300.000   5000.000  1000.000      1
 5.81118680E+00 1.71142560E-02-7.48341610E-06 1.42522490E-09-9.17468410E-14    2
-1.07840540E+04-4.85880040E+00 1.27134980E+00 2.62310540E-02-9.29123050E-06    3
-4.78372720E-09 3.34805430E-12-9.33573440E+03 1.94980770E+01                   4
C4H7                    C   4H   7          G300.000   5000.000  1000.000      1
 7.01348350E+00 2.26345580E-02-9.25454700E-06 1.68079270E-09-1.04086170E-13    2
 2.09550080E+04-8.88930800E+00 7.44494320E-01 3.96788570E-02-2.28980860E-05    3
 2.13529730E-09 2.30963750E-12 2.26533280E+04 2.34378780E+01                   4
C4H81                   C   4H   8          G300.000   5000.000  1000.000      1
 2.05358410E+00 3.43505070E-02-1.58831970E-05 3.30896620E-09-2.53610450E-13    2
-2.13972310E+03 1.55432010E+01 1.18113800E+00 3.08533800E-02 5.08652470E-06    3
-2.46548880E-08 1.11101930E-11-1.79040040E+03 2.10624690E+01                   4
pC4H9                   C   4H   9          G300.000   5000.000  1000.000      1
 8.68223950E+00 2.36910710E-02-7.59488650E-06 6.64271360E-10 5.48451360E-14    2
 4.96440580E+03-1.78917470E+01 1.20870420E+00 3.82974970E-02-7.26605090E-06    3
-1.54285470E-08 8.68594350E-12 7.32210400E+03 2.21692680E+01                   4
C5H9                    C   5H   9          G300.000   5000.000  1000.000      1
 1.01386400E+01 2.27141380E-02-7.79104630E-06 1.18765220E-09-6.59324480E-14    2
-1.72183590E+03-3.31258850E+01-2.41901110E+00 4.04303890E-02 6.78023390E-06    3
-3.37247420E-08 1.51167130E-11 2.81218870E+03 3.64592440E+01                   4
C5H10                   C   5H  10          G300.000   5000.000  1392.000      1
 1.45851539E+01 2.24072471E-02-7.63348025E-06 1.18188966E-09-6.84385139E-14    2
-1.00898205E+04-5.23683936E+01-1.06223481E+00 5.74218294E-02-3.74486890E-05    3
 1.27364989E-08-1.79609789E-12-4.46546666E+03 3.22739790E+01                   4
PXC5H11                 C   5H  11          G300.000   5000.000  1390.000      1
 1.52977446E+01 2.39735310E-02-8.18392948E-06 1.26883076E-09-7.35409055E-14    2
-9.80712307E+02-5.44829293E+01 5.24384081E-02 5.60796958E-02-3.31545803E-05    3
 9.77533781E-09-1.14009660E-12 4.71611460E+03 2.87238666E+01                   4
C6H12                   C   6H  12          G300.000   5000.000  1392.000      1
 1.78337529E+01 2.67377658E-02-9.10036773E-06 1.40819768E-09-8.15124244E-14    2
-1.42062860E+04-6.83818851E+01-1.35275205E+00 6.98655426E-02-4.59408022E-05    3
 1.56967343E-08-2.21296175E-12-7.34368617E+03 3.53120691E+01                   4
PXC6H13                 C   6H  13          G300.000   5000.000  1390.000      1
 1.85385470E+01 2.83107962E-02-9.65307246E-06 1.49547585E-09-8.66336064E-14    2
-5.09299041E+03-7.04490943E+01-2.04871465E-01 6.83801272E-02-4.14447912E-05    3
 1.26155802E-08-1.53120058E-12 1.83280393E+03 3.16075093E+01                   4
C7H14                   C   7H  14          G300.000   5000.000  1392.000      1
 2.10898039E+01 3.10607878E-02-1.05644793E-05 1.63405780E-09-9.45598219E-14    2
-1.83260065E+04-8.44391108E+01-1.67720549E+00 8.24611601E-02-5.46504108E-05    3
 1.87862303E-08-2.65737983E-12-1.02168601E+04 3.85068032E+01                   4
PXC7H15                 C   7H  15          G300.000   5000.000  1390.000      1
 2.17940709E+01 3.26280243E-02-1.11138244E-05 1.72067148E-09-9.96366999E-14    2
-9.20938221E+03-8.64954311E+01-4.99570406E-01 8.08826467E-02-5.00532754E-05    3
 1.56549308E-08-1.96616227E-12-1.04590223E+03 3.46564011E+01                   4
C8H16                   C   8H  16          G300.000   5000.000  1392.000      1
 2.43540125E+01 3.53666462E-02-1.20208388E-05 1.85855053E-09-1.07522262E-13    2
-2.24485674E+04-1.00537716E+02-1.89226915E+00 9.46066357E-02-6.27385521E-05    3
 2.15158309E-08-3.02718683E-12-1.31074559E+04 4.11878981E+01                   4
PXC8H17                 C   8H  17          G300.000   5000.000  1390.000      1
 2.50510356E+01 3.69480162E-02-1.25765264E-05 1.94628409E-09-1.12668898E-13    2
-1.33300535E+04-1.02557384E+02-7.72759438E-01 9.32549705E-02-5.84447245E-05    3
 1.85570214E-08-2.37127483E-12-3.92689511E+03 3.76130631E+01                   4
C9H18                   C   9H  18          G300.000   5000.000  1392.000      1
 2.76142176E+01 3.96825287E-02-1.34819446E-05 2.08390452E-09-1.20539294E-13    2
-2.65709061E+04-1.16618623E+02-2.16108263E+00 1.06958297E-01-7.10973244E-05    3
 2.43971077E-08-3.42771547E-12-1.59890847E+04 4.41245128E+01                   4
PXC9H19                 C   9H  19          G300.000   5000.000  1390.000      1
 2.83097514E+01 4.12657344E-02-1.40383289E-05 2.17174871E-09-1.25692307E-13    2
-1.74516030E+04-1.16837897E+02-1.04387292E+00 1.05617283E-01-6.68199971E-05    3
 2.14486166E-08-2.77404275E-12-6.80818512E+03 4.23518992E+01                   4
C10H20                  C  10H  20          G300.000   5000.000  1392.000      1
 3.08753903E+01 4.39971526E-02-1.49425530E-05 2.30917678E-09-1.33551477E-13    2
-3.06937307E+04-1.32705172E+02-2.42901688E+00 1.19305598E-01-7.94489025E-05    3
 2.72736596E-08-3.82718373E-12-1.88708365E+04 4.70571383E+01                   4
PXC10H21                C  10H  21          G300.000   5000.000  1390.000      1
 3.15697160E+01 4.55818403E-02-1.54994965E-05 2.39710933E-09-1.38709559E-13    2
-2.15737832E+04-1.34708986E+02-1.31358348E+00 1.17972813E-01-7.51843079E-05    3
 2.43331106E-08-3.17522852E-12-9.68967550E+03 4.35010452E+01                   4
NC12H26                 C  12H  26          G300.000   5000.000  1391.000      1
 3.85095037E+01 5.63550048E-02-1.91493200E-05 2.96024862E-09-1.71244150E-13    2
-5.48843465E+04-1.72670922E+02-2.62181594E+00 1.47237711E-01-9.43970271E-05    3
 3.07441268E-08-4.03602230E-12-4.00654253E+04 5.00994626E+01                   4
PXC12H25                C  12H  25          G300.000   5000.000  1390.000      1
 3.80921885E+01 5.42107848E-02-1.84205517E-05 2.84762173E-09-1.64731748E-13    2
-2.98194375E+04-1.66882734E+02-1.85028741E+00 1.42670708E-01-9.18916555E-05    3
 3.00883392E-08-3.97454300E-12-1.54530435E+04 4.93702421E+01                   4
SXC12H25                C  12H  25          G300.000   5000.000  1385.000      1
 3.79688268E+01 5.38719464E-02-1.82171263E-05 2.80774503E-09-1.62108420E-13    2
-3.12144988E+04-1.65805933E+02-1.36787089E+00 1.37355348E-01-8.24076158E-05    3
 2.36421562E-08-2.47435932E-12-1.67660539E+04 4.83521895E+01                   4
S3XC12H25               C  12H  25          G300.000   5000.000  1385.000      1
 3.79688268E+01 5.38719464E-02-1.82171263E-05 2.80774503E-09-1.62108420E-13    2
-3.12144988E+04-1.65805933E+02-1.36787089E+00 1.37355348E-01-8.24076158E-05    3
 2.36421562E-08-2.47435932E-12-1.67660539E+04 4.83521895E+01                   4
C12H24                  C  12H  24          G300.000   5000.000  1391.000      1
 3.74002111E+01 5.26230753E-02-1.78624319E-05 2.75949863E-09-1.59562499E-13    2
-3.89405962E+04-1.64892663E+02-2.96342681E+00 1.43992360E-01-9.61384015E-05    3
 3.30174473E-08-4.62398190E-12-2.46345299E+04 5.29158870E+01                   4
C12H25O2                C  12H  25O   2     G300.000   5000.000  1000.000      1
 2.84782000E+01 5.37539000E-02-1.68186000E-05 2.51367000E-09-1.47208000E-13    2
-3.74118000E+04-1.09121000E+02 5.31404000E+00 8.93873000E-02 1.45351000E-05    3
-7.49250000E-08 3.35325000E-11-2.98918000E+04 1.69741000E+01                   4
C12OOH                  C  12H  25O   2     G300.000   5000.000  1000.000      1
 2.92019000E+01 5.15917000E-02-1.57327000E-05 2.30306000E-09-1.32640000E-13    2
-3.11192000E+04-1.08855000E+02 5.15231000E+00 9.97913000E-02-1.80635000E-05    3
-4.18435000E-08 2.22786000E-11-2.38380000E+04 1.93526000E+01                   4
O2C12H24OOH             C  12H  25O   4     G300.000   5000.000  1000.000      1
 3.50907000E+01 5.10590000E-02-1.54345000E-05 2.24627000E-09-1.28901000E-13    2
-5.12675000E+04-1.37750000E+02 4.81972000E-01 1.45020000E-01-9.99308000E-05    3
 2.60422000E-08 1.19358000E-12-4.16875000E+04 4.13429000E+01                   4
OC12H23OOH              C  12H  24O   3     G300.000   5000.000  1000.000      1
 2.36731000E+01 6.16392000E-02-2.09836000E-05 3.33166000E-09-2.03590000E-13    2
-7.18258000E+04-7.77662000E+01 8.80733000E+00 6.50623000E-02 6.95058000E-05    3
-1.26905000E-07 5.10991000E-11-6.65361000E+04 6.84155000E+00                   4
END
